page,text
34,"29
They
must
also
consider:
1)
whether
the
patient’s
lack
of
capacity
is
temporary
or
permanent
2)
which
options
for
treatment
would
provide
overall
clinical
benefit
for
the
patient
3)
which
option,
including
the
option
not
to
treat,
would
be
least
restrictive
of
the
patient’s
future
choices
4)
any
evidence
of
the
patient’s
previously
expressed
preferences,
such
as
an
advance
statement
or
decision
5)
the
views
of
anyone
the
patient
asks
you
to
consult,
or
who
has
legal
authority
to
make
a
decision
on
their
behalf,
or
has
been
appointed
to
represent
them
6)
the
views
of
people
close
to
the
patient
on
the
patient’s
preferences,
feelings,
beliefs
and
values,
and
whether
they
consider
the
proposed
treatment
to
be
in
the
patient’s
best
interests
7)
what
they
and
the
rest
of
the
healthcare
team
know
about
the
patient’s
wishes,
feelings,
beliefs
and
values
(70).
19.
Shared
decision
making
According
to
the
General
Medical
Council
UK,
the
exchange
of
information
between
doctor
and
patient
is
central
to
good
decision-making
(71).
How
much
information
the
health
care
providers
share
with
patients
will
vary,
depending
on
their
individual
circumstances?
They
should
tailor
their
approach
regarding
discussions
with
patients
according
to:
1)
patient’s
needs,
wishes
and
priorities
2)
patient’s
level
of
knowledge
about,
and
understanding
of,
their
condition,
prognosis
and
the
treatment
options
3)
the
nature
of
patient’s
condition
4)
the
complexity
of
the
treatment,
and
5)
the
nature
and
level
of
risk
associated
with
the
investigation
or
treatment.
Health
care
provider
should
not
make
assumptions
about:
1)
the
information
a
patient
might
want
or
need
2)
the
clinical
or
other
factors
a
patient
might
consider
significant,
or
3)
a
patient’s
level
of
knowledge
or
understanding
of
what
is
proposed.
Health
care
provider
must
give
patients
the
information
they
want
or
need
about:
1)
the
diagnosis
and
prognosis
2)
any
uncertainties
about
the
diagnosis"
35,"30
or
prognosis,
including
options
for
further
investigations
3)
options
for
treating
or
managing
the
condition,
including
the
option
not
to
treat
4)
the
purpose
of
any
proposed
investigation
or
treatment
and
what
it
will
involve
5)
the
potential
benefits,
risks
and
burdens,
and
the
likelihood
of
success,
for
each
option;
this
should
include
information,
if
available,
about
whether
the
benefits
or
risks
are
affected
by
which
organization
or
doctor
is
chosen
to
provide
care
6)
whether
a
proposed
investigation
or
treatment
is
part
of
a
research
program
or
is
an
innovative
treatment
designed
specifically
for
their
benefit
7)
the
people
who
will
be
mainly
responsible
for
and
involved
in
their
care,
what
their
roles
are,
and
to
what
extent
students
may
be
involved
8)
their
right
to
refuse
to
take
part
in
teaching
or
research
9)
their
right
to
seek
a
second
opinion
10)
any
bills
they
will
have
to
pay
11)
any
conflicts
of
interest
with
the
provider
and
provider’s
organization,
with
regards
to
any
treatments
that
the
providers
believe
to
have
a
greater
potential
benefit
for
the
patient
than
those
that
the
provider’s
organization
can
offer.
Health
care
provider
should
explore
these
matters
with
the
patients,
listen
to
their
concerns,
ask
for
and
respect
their
views,
and
encourage
them
to
ask
questions.
Health
care
providers
should
check
whether
the
patients
have
understood
the
information
they
have
been
given,
and
whether
or
not
they
would
like
more
information
before
making
a
decision.
They
must
make
it
clear
that
they
can
change
their
mind
about
a
decision
at
any
time.
They
must
answer
patients’
questions
honestly
and,
as
far
as
possible
practical,
and
fully
(72).
20.
Advance
Directives
According
to
the
National
Hospice
and
Palliative
Care
Organization,
advance
care
planning
is
making
decisions
about
the
care
patients
would
like
to
receive
if
they
become
unable
to
speak
for
themselves.
These
are
the
decisions
patients
should
make,
regardless
of
what
they
choose
for
their
future
care,
and
the
decisions
are
based
on
patient’s
personal
values,
preferences,
and
discussions
with
their
loved
ones.
Advance
care
planning
includes:
1)
Getting
information
on
the
types
of
life-sustaining
treatments
that
are"
36,"31
available.
2)
Deciding
what
types
of
treatment,
patients
would
or
would
not
want
should
they
be
diagnosed
with
a
life-
limiting
illness.
3)
Sharing
their
personal
values
with
their
loved
ones.
4)
Completing
advance
directives
to
put
into
writing
what
types
of
treatment
they
would
or
would
not
want
should
they
be
unable
to
speak
for
themselves.
Decisions
about
end-of-life
care
are
deeply
personal,
and
are
based
on
patient’s
values
and
beliefs.
Because
it
is
impossible
to
foresee
every
type
of
circumstance
or
illness,
it
is
essential
to
think
in
general
about
what
is
important
to
them.
Conversations
that
focus
on
patient’s
wishes
and
beliefs
will
relieve
the
loved
ones
and
healthcare
providers
of
the
need
to
guess
what
they
would
want
(73).
21.
Surrogate
According
to
the
the
Illinois
Health
Care
Surrogate
Act,
“Surrogate
decision
maker”
means
an
adult
individual
or
individuals
who
1)
have
decisional
capacity,
2)
are
available
upon
reasonable
inquiry,
3)
are
willing
to
make
medical
treatment
decisions
on
behalf
of
a
patient
who
lacks
decisional
capacity,
and
4)
are
identified
by
the
attending
physician
in
accordance
with
the
provisions
of
this
Act
as
the
person
or
persons
who
are
to
make
those
decisions
in
accordance
with
the
provisions
of
this
Act
(74).
The
Act
goes
on
to
make
the
following
clarifications:
(a)
When
a
patient
lacks
decisional
capacity,
the
health
care
provider
must
make
a
reasonable
inquiry
as
to
the
availability
and
authority
of
a
health
care
agent
under
the
Powers
of
Attorney
for
Health
Care
Law.
When
no
health
care
agent
is
authorized
and
available,
the
health
care
provider
must
make
a
reasonable
inquiry
as
to
the
availability
of
possible
surrogates.
A
reasonable
inquiry
includes,
but
is
not
limited
to,
identifying
a
member
of
the
patient’s
family
or
other
health
care
agent
by
examining
the
patient’s
personal
effects
or
medical
records.
The
surrogate
decision
makers,
as
identified
by
the
attending
physician,
are
then
authorized
to
make
decisions
as
follows:
1)
for
patients
who
lack
decisional
capacity
and
do
not
have
a
qualifying
condition,
medical
treatment
decisions
may
be
made
according
to
a
shared
decision"
37,"32
making
model
2)
for
patients
who
lack
decisional
capacity
and
have
a
qualifying
condition,
medical
treatment
decisions
including
whether
to
forgo
life-sustaining
treatment
on
behalf
of
the
patient
may
be
made
without
court
order
or
judicial
involvement.
In
the
absence
of
designated
or
nominated
surrogate
decision
makers,
the
next
of
kin
is
considered
to
be
a
surrogate.
According
to
Organ
Transplant
Act
of
India
(75)
first
relatives
(spouse,
parents,
children,
grandparents,
brother
and
sisters)
are
considered
as
next
of
kin.
The
health
care
provider
shall
have
the
right
to
rely
on
any
of
the
above
surrogates
if
the
provider
believes
after
reasonable
inquiry
that
neither
a
health
care
agent
under
the
Powers
of
Attorney
for
Health
Care
Law
nor
a
surrogate
of
higher
priority
is
available.
Where
there
are
multiple
surrogate
decision
makers
at
the
same
priority
level
in
the
hierarchy,
it
shall
be
the
responsibility
of
those
surrogates
to
make
reasonable
efforts
to
reach
a
consensus
as
to
their
decision
on
behalf
of
the
patient
regarding
the
forgoing
of
life-sustaining
treatment.
If
2
or
more
surrogates
who
are
in
the
same
category
and
have
equal
priority
indicate
to
the
attending
physician
that
they
disagree
about
the
health
care
matter
at
issue,
a
majority
of
the
available
persons
in
that
category
(or
the
parent
with
custodial
rights)
shall
control,
unless
the
minority
(or
the
parent
without
custodial
rights)
initiates
guardianship
proceedings
in
accordance
with
the
Probate
Act
of
1975.
No
health
care
provider
or
other
person
is
required
to
seek
appointment
of
a
guardian
(76).
(b)
After
a
surrogate
has
been
identified,
the
name,
address,
telephone
number,
and
relationship
of
that
person
to
the
patient
shall
be
recorded
in
the
patient’s
medical
record.
(c)
Any
surrogate
who
becomes
unavailable
for
any
reason
may
be
replaced
by
applying
the
provisions
of
Section
25
in
the
same
manner
as
for
the
initial
choice
of
surrogate.
(d)
In
the
event
an
individual
of
a
higher
priority
to
an
identified
surrogate
becomes
available
and
willing
to
be
the
surrogate,
the
individual
with
higher
priority
may
be
identified
as
the
surrogate.
In
the
event
an
individual
in
a
higher,
a
lower,
or
the
same
priority
level
or
a
health
care
provider
seeks
to
challenge
the
priority
of
or
the
life-sustaining
treatment
decision
of
the
recognized
surrogate
decision
maker,
the
challenging
party
may"
38,"33
initiate
guardianship
proceedings
in
accordance
with
the
Probate
Act
of
1975.
(e)
The
surrogate
decision
maker
shall
have
the
same
right
as
the
patient
to
receive
medical
information
and
medical
records
and
to
consent
to
disclosure.
(f)
Any
surrogate
shall
have
the
authority
to
make
decisions
for
the
patient
until
removed
by
the
patient
who
no
longer
lacks
decisional
capacity,
appointment
of
a
guardian
of
the
person,
or
the
patient’s
death.
22.
Autonomy
According
to
Beauchamp
and
Childress;
Principles
of
Biomedical
Ethics,
autonomy
is
respecting
the
decision-making
capacities
of
autonomous
persons;
enabling
individuals
to
make
reasoned
informed
choices.
This
translates
in
practice
as
the
right
of
informed
consent
or
refusal
(77,85).
It
is
the
respect
for
the
right
of
a
mentally
competent
individual
to
consent
or
to
refuse
clinically
indicated
medical
treatment
(including
life-
sustaining
treatment).
The
choice
should
be
based
on
adequate
information,
and
the
individual
takes
responsibility
for
such
choice.
For
any
medical
intervention
except
in
special
circumstances,
a
consent
form
needs
to
be
signed
by
the
patient
or
surrogate.
Physicians
are
by
common
law
bound
to
respect
patient’s
refusal
who
has
received
complete
information
even
if
this
would
lead
to
his
or
her
death.
Respect
for
patient’s
autonomy
is
sometimes
extended
to
include
respect
for
patient’s
bodily
integrity.
For
example,
for
mentally
incompetent
individuals
who
cannot
express
preferences
and
make
choice,
decisions
on
life-sustaining
treatment
should
nonetheless
take
into
account
their
bodily
integrity
(78).
The
physician’s
approach
should
be
to
address
the
patient
as
a
whole
person
than
merely
as
a
disease
entity.
Open
and
complete
disclosure
of
information
is
thus
an
essential
part
of
empowering
the
patient
in
taking
an
autonomous
decision.
To
be
able
to
exercise
his/her
autonomy
directly
the
patient
should
be
mentally
competent
to
identify
and
express
his/her
choices.
If
the
patient
has
lost
capacity,
the
right
of
autonomy
is
maintained
through
other
means.
His/her
preferences
are
to
be
elicited
from
the
next
of
kin
or
a
duly
appointed
legal
representative
and
are
termed
as
“substituted
judgment”
(79).
An
Advance
Will
is
an
instrument
for
the
expression
of
autonomy
in
anticipation
of
one’s
loss
of
capacity.
When
the
patient’s
values
and
wishes
are
known
they
are
integrated
into
the
end
of
life
decision
making
(80).
The
right
to
privacy
judgment
in
India
(Justice
Puttaswamy
vs
The
Union
of
India,
2017)
adds
immense
weight
to
the
Principle
of"
39,"34
Autonomy
even
without
an
Act
specific
to
self
determination.
It
states
that
the
right
to
privacy
should
be
regarded
as
an
unalienable
fundamental
right
on
its
own,
not
as
an
extension
of
right
to
life.
This
is
fundamental
to
restoring
the
right
of
the
patient
to
choose
the
manner
of
his
treatment
when
facing
terminal
illness.
The
right
to
privacy
would
be
violated
if
this
principle
is
not
followed
in
practice.
This
right
must
be
seen
to
be
respected
even
when
the
patient
is
incompetent,
and
would
operate
through
a
mechanism:
either
an
instructive
directive
such
as
Advance
Will
or
an
authorized
power
of
attorney
appointed
by
the
patient;
in
the
absence
of
these
the
natural
surrogates
such
as
the
next
of
kin.
The
Mental
Healthcare
Act
2017
further
supports
the
Principle
of
autonomy
pertaining
to
healthcare
and
the
right
to
use
an
instrument
such
as
Advance
Will.
23.
Beneficence
According
to
Beauchamp
and
Childress;
Principles
of
Biomedical
Ethics,
this
considers
the
balancing
of
benefits
of
treatment
against
the
risks
and
costs;
the
healthcare
professional
should
act
in
a
way
that
benefits
the
patient.
It
also
includes
duty
of
care
and
due
regard
for
patient’s
welfare
and
interests
(to
preserve
life,
relieve
suffering,
limit
disability).
Related
professional
terms
and
concepts
include
patient’s
best
interests
and
patient’s
benefit
(78,85).
Beneficence
flows
from
the
fiduciary
obligation
to
act
always
in
patient’s
best
interests.
In
terminal
illness
since
benefits
of
a
curative
intervention
are
negligible,
foregoing
of
life
support
would
be
in
patient’s
best
interests
(77).
This
is
even
more
so
when
patients’
values
and
preferences
suggest
that
such
interventions
are
unwanted.
Best
interests
also
include
protecting
him/her
and
the
family
from
economic
or
social
difficulties
when
these
are
clearly
expressed
(81).
Physician’s
insisting
on
continuation
of
futile
therapies
is
therefore
to
be
regarded
as
violation
of
this
principle.
24.
Non-maleficence
According
to
Beauchamp
and
Childress;
Principles
of
Biomedical
Ethics,
it
involves
avoiding
the
causation
of
harm;
the
healthcare
professional
should
not
harm
the
patient.
All
treatment
involves
some
harm,
even
if
minimal,
but
the
harm
should
not
be
disproportionate
to
the
benefits
of
treatment.
In
the
context
of
end
of
life
care,
to
avoid
prolonging
suffering
by
employing
potentially
inappropriate
medical
interventions,
and
to
adequately
consider
the
risks
and
harms
of
interventions
(78).
Harm
confined
only
to
the
physiological
stand
point
would
be
too
narrow
an
interpretation.
A
dying
patient
and
family
should
be
given
the
opportunity
to
prepare
for
death
(80).
An
appropriate
environment
for
ensuring
good
death
should
be
made
available.
All"
40,"35
the
while
whole
person
interests
should
be
safeguarded.
The
family
too
must
be
protected
from
harm
that
may
accrue
from
incomplete
information,
financial
pressure
of
disproportionate
treatments
and
posttraumatic
stress
disorder
from
inadequate
attention
to
counseling
during
the
dying
process
and
bereavement.
Freedom
from
pain
and
distress
is
a
fundamental
right
and
withholding
adequate
palliative
therapy
would
violate
this
principle.
The
doctrine
of
“double
effect”
addresses
the
situation
when
adequate
analgesia
and
sedation
may
have
the
unintended
side
effect
of
shortening
the
dying
process
(82).
This
principle
clearly
sets
the
obligation
to
provide
freedom
from
pain
and
distress
above
the
principle
to
do
no
harm
provided
the
harm
is
unintended
(83).
Intention
is
revealed
in
the
care
taken
to
titrate
the
drug
dosing
which
would
mean
that
protocols
for
palliative
therapy
should
be
in
place
and
documentation
should
be
meticulous
(84).
However,
doses
beyond
usual
recommendations
should
be
adequately
justified.
25.
Justice
According
to
Beauchamp
and
Childress;
Principles
of
Biomedical
Ethics,
it
involves
distributing
benefits,
risks
and
costs
fairly;
the
notion
that
patients
in
similar
positions
should
be
treated
in
a
similar
manner.
Treating
all
persons
according
to
what
is
fair
or
due
to
them.
A
related
concept
often
considered
is
equity.
An
individual
should
not
be
unfairly
treated
(discriminated)
based
on
disability,
age,
social
status,
etc.
On
the
other
hand,
an
individual
cannot
claim
unlimited
right
(e.g.
to
be
treated
at
all
costs),
without
regard
to
the
impact
on
other
persons
or
to
scarcity
of
resources
(78,85).
In
other
words,
social
justice
means
allocating
resources
appropriate
to
the
medical
condition
of
the
patient
in
order
to
maximize
their
benefits
and
minimize
wastage.
Futile
application
of
therapies
would
clearly
violate
this
social
obligation.
Situations
may
arise
when
patient
or
family
may
insist
on
therapies
physicians
would
consider
inappropriate,
when
the
principles
of
autonomy
and
justice
may
appear
to
be
in
conflict.
In
such
an
event
repeated
communication
and
negotiating
a
middle
path
may
be
the
best
course.
It
would
also
be
worth
remembering
that
the
physician
is
bound
to
act
only
according
to
professional
standards
of
care
and
not
obliged
to
follow
blindly
the
dictates
of
the
patient
(83)."
41,"36
CONCLUSIONS
AND
FUTURE
DIRECTIONS
The
consensus
document
under
the
aegis
of
the
Indian
Council
of
Medical
Research
(ICMR)
has
brought
up-to-date,
a
glossary
of
terms
relating
to
end
of
life
care,
limitation
of
life
sustaining
treatment
and
Palliative
Care.
The
definitions
are
based
on
accepted
global
standards
in
contemporary
bioethical,
medical
and
legal
literature.
Currently
in
India,
the
usage
of
the
terms
across
professional,
legal
and
social
domains
has
lacked
standardization
and
clarity.
This
has
proved
to
be
a
significant
barrier
to
building
consensus
for
public
policy
relating
to
End
of
life
Care,
Withdrawal
and
Withholding
of
medical
interventions,
Right
to
Advance
Will,
and
Euthanasia.
This
anomaly
is
expected
to
be
corrected
with
this
comprehensive
position
statement
on
the
terms.
This
document
is
prepared
to
serve
as
an
authoritative
reference
for
dialogue,
research
and
publications
and
to
inform
the
ongoing
formulation
of
a
medico-legal
framework
for
these
areas.
•
The
multi
professional
consensus
definitions
lend
themselves
well
to
be
understood
by
stakeholders
across
the
several
disciplines
concerned
with
End
of
life
and
Palliative
care.
•
It
brings
clarity
to
outdated,
inconsistent
and
ambiguous
terms
used
in
End
of
Life
and
Palliative
Care
in
India.
•
It
will
serve
to
generate
awareness
of
contemporary
ethical
and
legal
dimensions
in
medical
care
among
both
professionals
and
lay
public.
•
Based
on
standard
methodology,
it
is
an
authoritative
resource
to
inform
legal
opinion
and
public
policy.
•
Indian
physicians
seeking
to
practice
as
per
international
ethical
guidelines
will
be
better
understood
and
protected
as
the
definitions
are
rooted
in
contemporary
bioethical
concepts
and
principles.
•
Indian
patients
will
be
benefited
by
the
universally
accepted
ethical
principles
finding
expression
in
Indian
medical
practice.
BENEFITS
ACCRUED"
42,"37
1.
Economist
Intelligence
Unit.
The
2015
Quality
of
Death
Index.
Ranking
palliative
care
across
the
world
2015.
2.
Rao
S.
India
and
Euthanasia:
The
poignant
case
of
Aruna
Shanbaug.
Medical
law
review.
2011;19(4):646-56.
3.
Mody
P,
Daga
A.
Supreme
Court
of
India
legalizes
passive
euthanasia.
National
Journal
of
Physiology,
Pharmacy
and
Pharmacology.
2011;1(2):91-.
4.
Koch
KA.
Patient
Self-Determination
Act.
The
Journal
of
the
Florida
Medical
Association.
1992;79(4):240-3.
5.
Holt
GE,
Sarmento
B,
Kett
D,
Goodman
KW.
An
Unconscious
Patient
with
a
DNR
Tattoo.
New
England
Journal
of
Medicine.
2017;377(22):2192-3.
6.
Mani
RK,
Mandal
AK,
Bal
S,
Javeri
Y,
Kumar
R,
Nama
DK,
et
al.
End-of-life
decisions
in
an
Indian
intensive
care
unit.
Intensive
care
medicine.
2009;35(10):1713-9.
7.
Ferrand
E,
Robert
R,
Ingrand
P,
Lemaire
F.
Withholding
and
withdrawal
of
life
support
in
intensive-care
units
in
France:
a
prospective
survey.
The
Lancet.
2001;357(9249):9-14.
8.
Sprung
CL,
Cohen
SL,
Sjokvist
P,
Baras
M,
Bulow
H-H,
Hovilehto
S,
et
al.
End-
of-life
practices
in
European
intensive
care
units:
the
Ethicus
Study.
JAMA.
2003;290(6):790-7.
9.
Kapadia
F,
Singh
M,
Divatia
J,
Vaidyanathan
P,
Udwadia
FE,
Raisinghaney
SJ,
et
al.
Limitation
and
withdrawal
of
intensive
therapy
at
the
end
of
life:
practices
in
intensive
care
units
in
Mumbai,
India.
Critical
care
medicine.
2005;33(6):1272-5.
10.
Mani
RK.
Limitation
of
life
support
in
the
ICU:
Ethical
issues
relating
to
end
of
life
care.
Indian
Journal
of
Critical
Care
Medicine.
2003;7(2):112.
11.
Mani
RK,
Mandal
AK,
Bal
S,
Javeri
Y,
Kumar
R,
Nama
DK,
et
al.
End-of-life
decisions
in
an
Indian
intensive
care
unit.
Intensive
care
medicine.
2009;35(10):1713.
12.
Macaden
SC,
Salins
N,
Muckaden
M,
Kulkarni
P,
Joad
A,
Nirabhawane
V,
et
REFERENCES"
43,"38
al.
End
of
life
care
policy
for
the
dying:
Consensus
position
statement
of
Indian
Association
of
Palliative
Care.
Indian
journal
of
palliative
care.
2014;20(3):171.
13.
Mani
RK.
End-of-life
care
in
India.
Intensive
care
medicine.
2006;32(7):1066-8.
14.
Barnett
VT,
Aurora
V.
Physician
beliefs
and
practice
regarding
end-of-life
care
in
India.
Indian
Journal
of
Critical
Care
Medicine.
2008;12(3):109.
15.
Byock
IR.
The
nature
of
suffering
and
the
nature
of
opportunity
at
the
end
of
life.
Clinics
in
geriatric
medicine.
1996;12(2):237-52.
16.
Gordon
J.
Medical
humanities:
to
cure
sometimes,
to
relieve
often,
to
comfort
always.
Medical
Journal
of
Australia.
2005;182(1):5.
17.
Cassel
CK,
Field
MJ.
Approaching
death:
improving
care
at
the
end
of
life:
National
Academies
Press;
1997.
18.
Bryce
CL,
Loewenstein
G,
Arnold
RM,
Schooler
J,
Wax
RS,
Angus
DC.
Quality
of
death:
Assessing
the
importance
placed
on
end-of-life
treatment
in
the
intensive-
care
unit.
Medical
care.
2004;42(5):423-31.
19.
Leung
K-K,
Tsai
J-S,
Cheng
S-Y,
Liu
W-J,
Chiu
T-Y,
Wu
C-H,
et
al.
Can
a
good
death
and
quality
of
life
be
achieved
for
patients
with
terminal
cancer
in
a
palliative
care
unit?
Journal
of
palliative
medicine.
2010;13(12):1433-8.
20.
Prendergast
TJ,
Claessens
MT,
Luce
JM.
A
national
survey
of
end-of-life
care
for
critically
ill
patients.
American
journal
of
respiratory
and
critical
care
medicine.
1998;158(4):1163-7.
21.
Smith
R.
Principles
of
a
Good
Death.
British
Medical
Journal.
2000;320:129-30.
22.
Steinhauser
KE,
Clipp
EC,
McNeilly
M,
Christakis
NA,
McIntyre
LM,
Tulsky
JA.
In
search
of
a
good
death:
observations
of
patients,
families,
and
providers.
Annals
of
internal
medicine.
2000;132(10):825-32.
23.
Chapman
L,
Ellershaw
J.
Care
in
the
last
hours
and
days
of
life.
Medicine.
2011;39(11):674-7.
24.
Horton
J.
Nominal
group
technique.
Anaesthesia.
1980;35(8):811-4."
44,"39
25.
Okoli
C,
Pawlowski
SD.
The
Delphi
method
as
a
research
tool:
an
example,
design
considerations
and
applications.
Information
&
management.
2004;42(1):15-29.
26.
McCartney
JJ,
Trau
JM.
Cessation
of
the
artificial
delivery
of
food
and
fluids:
defining
terminal
illness
and
care.
Death
studies.
1990;14(5):435-44.
27.
Hui
D,
Nooruddin
Z,
Didwaniya
N,
Dev
R,
De
La
Cruz
M,
Kim
SH,
et
al.
Concepts
and
definitions
for
“actively
dying,”“end
of
life,”“terminally
ill,”“terminal
care,”
and
“transition
of
care”:
a
systematic
review.
Journal
of
pain
and
symptom
management.
2014;47(1):77-89.
28.
Jesus
JE,
Geiderman
JM,
Venkat
A,
Limehouse
WE,
Derse
AR,
Larkin
GL,
et
al.
Physician
orders
for
life-sustaining
treatment
and
emergency
medicine:
ethical
considerations,
legal
issues,
and
emerging
trends.
Annals
of
emergency
medicine.
2014;64(2):140-4.
29.
Bosslet
GT,
Kesecioglu
J,
White
DB.
How
should
clinicians
respond
to
requests
for
potentially
inappropriate
treatment?
Intensive
care
medicine.
2016;42(3):422-
5.
30.
Driscoll
P.
Cardio
Pulmonary
Resuscitation.
Journal
of
accident
&
emergency
medicine.
1994;11(1):56.
31.
Sidhu
NS,
Dunkley
ME,
Egan
MJ.
“
Not-for-resuscitation”
orders
in
Australian
public
hospitals:
policies,
standardised
order
forms
and
patient
information
leaflets.
Medical
journal
of
Australia.
2007;186(2):72.
32.
Lanken
PN,
Ahlheit
BD,
Crawford
S,
Hansen-Flaschen
JH,
Lefrak
SS,
Luce
JM,
et
al.
Withholding
and
withdrawing
life-sustaining
therapy.
Am
Rev
Respir
Dis.
1991;144:726-31.
33.
Materstvedt
LJ,
Clark
D,
Ellershaw
J,
Førde
R,
Gravgaard
A-MB,
Müller-Busch
HC,
et
al.
Euthanasia
and
physician-assisted
suicide:
a
view
from
an
EAPC
Ethics
Task
Force.
Palliative
Medicine.
2003;17(2):97-101.
34.
Snyder
L,
Sulmasy
DP.
Physician-assisted
suicide.
Annals
of
Internal
Medicine.
2001;135(3):209-16.
35.
WHO.
Palliative
care.
2007."
45,"40
36.
Sulmasy
DP,
Lynn
J.
End-of-life
care.
JAMA.
1997;277(23):1854-5.
37.
Cherny
NI,
Radbruch
L.
European
Association
for
Palliative
Care
(EAPC)
recommended
framework
for
the
use
of
sedation
in
palliative
care.
Palliative
Medicine.
2009;23(7):581-93.
38.
Graeff
AD,
Dean
M.
Palliative
sedation
therapy
in
the
last
weeks
of
life:
a
literature
review
and
recommendations
for
standards.
Journal
of
palliative
medicine.
2007;10(1):67-85.
39.
McIntyre
A.
Doctrine
of
double
effect.
2004.
40.
Wijdicks
EF.
The
diagnosis
of
brain
death.
New
England
Journal
of
Medicine.
2001;344(16):1215-21.
41.
Cate
FH.
Human
Organ
Transplantation:
The
Role
of
Law.
J
Corp
L.
1994;20:69.
42.
Donnelly
M.
Best
interests,
patient
participation
and
the
Mental
Capacity
Act
2005.
Medical
Law
Review.
2008;17(1):1-29.
43.
Elwyn
G,
Edwards
A,
Kinnersley
P,
Grol
R.
Shared
decision
making
and
the
concept
of
equipoise:
the
competences
of
involving
patients
in
healthcare
choices.
Br
J
Gen
Pract.
2000;50(460):892-9.
44.
Silveira
MJ,
Kim
SY,
Langa
KM.
Advance
directives
and
outcomes
of
surrogate
decision
making
before
death.
New
England
Journal
of
Medicine.
2010;362(13):1211-8.
45.
Schwab
AP.
Formal
and
effective
autonomy
in
healthcare.
Journal
of
medical
ethics.
2006;32(10):575-9.
46.
Pellegrino
ED.
For
the
patient’s
good:
The
restoration
of
beneficence
in
health
care.
1988.
47.
Gillon
R.
“
Primum
non
nocere”
and
the
principle
of
non-maleficence.
British
medical
journal
(Clinical
research
ed).
1985;291(6488):130.
48.
Daniels
N.
Justice,
health,
and
healthcare.
American
Journal
of
Bioethics.
2001;1(2):2-16."
46,"41
49.
Peppercorn
JM,
Smith
TJ,
Helft
PR,
DeBono
DJ,
Berry
SR,
Wollins
DS,
et
al.
American
society
of
clinical
oncology
statement:
toward
individualized
care
for
patients
with
advanced
cancer.
Journal
of
Clinical
Oncology.
2011;29(6):755-60.
50.
Cremer
R,
Hubert
P,
Grandbastien
B,
Moutel
G,
Leclerc
F.
Prevalence
of
questioning
regarding
life-sustaining
treatment
and
time
utilisation
by
forgoing
treatment
in
francophone
PICUs.
Intensive
care
medicine.
2011;37(10):1648.
51.
Bosslet
GT,
Pope
TM,
Rubenfeld
GD,
Lo
B,
Truog
RD,
Rushton
CH,
et
al.
An
official
ATS/AACN/ACCP/ESICM/SCCM
policy
statement:
responding
to
requests
for
potentially
inappropriate
treatments
in
intensive
care
units.
American
journal
of
respiratory
and
critical
care
medicine.
2015;191(11):1318-30.
52.
Jacobs
I,
Nadkarni
V,
Bahr
J,
Berg
RA,
Billi
JE,
Bossaert
L,
et
al.
Cardiac
arrest
and
cardiopulmonary
resuscitation
outcome
reports:
update
and
simplification
of
the
Utstein
templates
for
resuscitation
registries.:
A
statement
for
healthcare
professionals
from
a
task
force
of
the
international
liaison
committee
on
resuscitation
(American
Heart
Association,
European
Resuscitation
Council,
Australian
Resuscitation
Council,
New
Zealand
Resuscitation
Council,
Heart
and
Stroke
Foundation
of
Canada,
InterAmerican
Heart
Foundation,
Resuscitation
Council
of
Southern
Africa).
Resuscitation.
2004;63(3):233-49.
53.
Parker
M,
Cartwright
C.
Advance
care
planning
and
end
of
life
decision
making.
Australian
family
physician.
2004;33(10):815.
54.
Sprung
CL,
Truog
RD,
Curtis
JR,
Joynt
GM,
Baras
M,
Michalsen
A,
et
al.
Seeking
worldwide
professional
consensus
on
the
principles
of
end-of-life
care
for
the
critically
ill.
The
Consensus
for
Worldwide
End-of-Life
Practice
for
Patients
in
Intensive
Care
Units
(WELPICUS)
study.
American
journal
of
respiratory
and
critical
care
medicine.
2014;190(8):855-66.
55.
Downar
J,
Delaney
JW,
Hawryluck
L,
Kenny
L.
Guidelines
for
the
withdrawal
of
life-sustaining
measures.
Intensive
care
medicine.
2016;42(6):1003-17.
56.
Ebrahimi
N.
The
ethics
of
euthanasia.
Aust
Med
Stud
J.
2012;3:73-5.
57.
Weiss
M.
Illinois
Death
with
Dignity
Act:
A
Case
for
Legislating
Physician
Assisted
Suicide
and
Active
Euthanasia.
Ann
Health
L
Advance
Directive.
2014;23:13-198."
